;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2021 7:16:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0DF2	0x0009      	TBLRD*+
0x0DF4	0xF003CFF5  	MOVFF       TABLAT, R3
0x0DF8	0xF004C099  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0DFC	0xF005C09A  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0E00	0xF006C09B  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0E04	0xF007C09C  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0E08	0xDD8F      	RCALL       _Mul_32x32_FP
0x0E0A	0xF099C000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0E0E	0xF09AC001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0E12	0xF09BC002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0E16	0xF09CC003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0E1A	0x0E0A      	MOVLW       10
0x0E1C	0x6E04      	MOVWF       R4 
0x0E1E	0xF000C098  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0E22	0xDE2B      	RCALL       _Div_8X8_U
0x0E24	0xF000C008  	MOVFF       R8, R0
0x0E28	0xF001C000  	MOVFF       R0, R1
0x0E2C	0x0E00      	MOVLW       0
0x0E2E	0x6E02      	MOVWF       R2 
0x0E30	0x6E03      	MOVWF       R3 
0x0E32	0x6E04      	MOVWF       R4 
0x0E34	0x3601      	RLCF        R1, 1 
0x0E36	0x9001      	BCF         R1, 0 
0x0E38	0x3602      	RLCF        R2, 1 
0x0E3A	0x3603      	RLCF        R3, 1 
0x0E3C	0x3604      	RLCF        R4, 1 
0x0E3E	0x3601      	RLCF        R1, 1 
0x0E40	0x9001      	BCF         R1, 0 
0x0E42	0x3602      	RLCF        R2, 1 
0x0E44	0x3603      	RLCF        R3, 1 
0x0E46	0x3604      	RLCF        R4, 1 
0x0E48	0x0E92      	MOVLW       __Lib_Sprintf__npowers_
0x0E4A	0x2401      	ADDWF       R1, 0 
0x0E4C	0x6EF6      	MOVWF       4086 
0x0E4E	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0E50	0x2002      	ADDWFC      R2, 0 
0x0E52	0x6EF7      	MOVWF       TBLPTRH 
0x0E54	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0E56	0x2003      	ADDWFC      R3, 0 
0x0E58	0x6EF8      	MOVWF       TBLPTRU 
0x0E5A	0x0009      	TBLRD*+
0x0E5C	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E60	0x0009      	TBLRD*+
0x0E62	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E66	0x0009      	TBLRD*+
0x0E68	0xF002CFF5  	MOVFF       TABLAT, R2
0x0E6C	0x0009      	TBLRD*+
0x0E6E	0xF003CFF5  	MOVFF       TABLAT, R3
0x0E72	0xF004C099  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0E76	0xF005C09A  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0E7A	0xF006C09B  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0E7E	0xF007C09C  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0E82	0xDD52      	RCALL       _Mul_32x32_FP
0x0E84	0xD0AC      	BRA         L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x0E86	0x5198      	MOVF        FARG___Lib_Sprintf_fround_prec, 0, 1
0x0E88	0x080A      	SUBLW       10
0x0E8A	0xB0D8      	BTFSC       STATUS, 0 
0x0E8C	0xD07A      	BRA         L___Lib_Sprintf_fround2
;__Lib_Sprintf.c,138 :: 		
0x0E8E	0x0E0A      	MOVLW       10
0x0E90	0x6E04      	MOVWF       R4 
0x0E92	0xF000C098  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0E96	0xDDF1      	RCALL       _Div_8X8_U
0x0E98	0x0E09      	MOVLW       9
0x0E9A	0x2400      	ADDWF       R0, 0 
0x0E9C	0x6E05      	MOVWF       R5 
0x0E9E	0x6A06      	CLRF        R6 
0x0EA0	0x0E00      	MOVLW       0
0x0EA2	0x2206      	ADDWFC      R6, 1 
0x0EA4	0xF000C005  	MOVFF       R5, R0
0x0EA8	0xF001C006  	MOVFF       R6, R1
0x0EAC	0x0E00      	MOVLW       0
0x0EAE	0xBE06      	BTFSC       R6, 7 
0x0EB0	0x0EFF      	MOVLW       255
0x0EB2	0x6E02      	MOVWF       R2 
0x0EB4	0x6E03      	MOVWF       R3 
0x0EB6	0x3600      	RLCF        R0, 1 
0x0EB8	0x9000      	BCF         R0, 0 
0x0EBA	0x3601      	RLCF        R1, 1 
0x0EBC	0x3602      	RLCF        R2, 1 
0x0EBE	0x3603      	RLCF        R3, 1 
0x0EC0	0x3600      	RLCF        R0, 1 
0x0EC2	0x9000      	BCF         R0, 0 
0x0EC4	0x3601      	RLCF        R1, 1 
0x0EC6	0x3602      	RLCF        R2, 1 
0x0EC8	0x3603      	RLCF        R3, 1 
0x0ECA	0x0E92      	MOVLW       __Lib_Sprintf__npowers_
0x0ECC	0x2400      	ADDWF       R0, 0 
0x0ECE	0x6EF6      	MOVWF       4086 
0x0ED0	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0ED2	0x2001      	ADDWFC      R1, 0 
0x0ED4	0x6EF7      	MOVWF       TBLPTRH 
0x0ED6	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0ED8	0x2002      	ADDWFC      R2, 0 
0x0EDA	0x6EF8      	MOVWF       TBLPTRU 
0x0EDC	0x0009      	TBLRD*+
0x0EDE	0xF000CFF5  	MOVFF       TABLAT, R0
0x0EE2	0x0009      	TBLRD*+
0x0EE4	0xF001CFF5  	MOVFF       TABLAT, R1
0x0EE8	0x0009      	TBLRD*+
0x0EEA	0xF002CFF5  	MOVFF       TABLAT, R2
0x0EEE	0x0009      	TBLRD*+
0x0EF0	0xF003CFF5  	MOVFF       TABLAT, R3
0x0EF4	0x0E00      	MOVLW       0
0x0EF6	0x6E04      	MOVWF       R4 
0x0EF8	0x0E00      	MOVLW       0
0x0EFA	0x6E05      	MOVWF       R5 
0x0EFC	0x0E00      	MOVLW       0
0x0EFE	0x6E06      	MOVWF       R6 
0x0F00	0x0E7E      	MOVLW       126
0x0F02	0x6E07      	MOVWF       R7 
0x0F04	0xDD11      	RCALL       _Mul_32x32_FP
0x0F06	0xF099C000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0F0A	0xF09AC001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0F0E	0xF09BC002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0F12	0xF09CC003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0F16	0x0E0A      	MOVLW       10
0x0F18	0x6E04      	MOVWF       R4 
0x0F1A	0xF000C098  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0F1E	0xDDAD      	RCALL       _Div_8X8_U
0x0F20	0xF000C008  	MOVFF       R8, R0
0x0F24	0xF001C000  	MOVFF       R0, R1
0x0F28	0x0E00      	MOVLW       0
0x0F2A	0x6E02      	MOVWF       R2 
0x0F2C	0x6E03      	MOVWF       R3 
0x0F2E	0x6E04      	MOVWF       R4 
0x0F30	0x3601      	RLCF        R1, 1 
0x0F32	0x9001      	BCF         R1, 0 
0x0F34	0x3602      	RLCF        R2, 1 
0x0F36	0x3603      	RLCF        R3, 1 
0x0F38	0x3604      	RLCF        R4, 1 
0x0F3A	0x3601      	RLCF        R1, 1 
0x0F3C	0x9001      	BCF         R1, 0 
0x0F3E	0x3602      	RLCF        R2, 1 
0x0F40	0x3603      	RLCF        R3, 1 
0x0F42	0x3604      	RLCF        R4, 1 
0x0F44	0x0E92      	MOVLW       __Lib_Sprintf__npowers_
0x0F46	0x2401      	ADDWF       R1, 0 
0x0F48	0x6EF6      	MOVWF       4086 
0x0F4A	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0F4C	0x2002      	ADDWFC      R2, 0 
0x0F4E	0x6EF7      	MOVWF       TBLPTRH 
0x0F50	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0F52	0x2003      	ADDWFC      R3, 0 
0x0F54	0x6EF8      	MOVWF       TBLPTRU 
0x0F56	0x0009      	TBLRD*+
0x0F58	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F5C	0x0009      	TBLRD*+
0x0F5E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F62	0x0009      	TBLRD*+
0x0F64	0xF002CFF5  	MOVFF       TABLAT, R2
0x0F68	0x0009      	TBLRD*+
0x0F6A	0xF003CFF5  	MOVFF       TABLAT, R3
0x0F6E	0xF004C099  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0F72	0xF005C09A  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0F76	0xF006C09B  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0F7A	0xF007C09C  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0F7E	0xDCD4      	RCALL       _Mul_32x32_FP
0x0F80	0xD02E      	BRA         L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c,139 :: 		
0x0F82	0xF000C098  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0F86	0x0E00      	MOVLW       0
0x0F88	0x6E01      	MOVWF       R1 
0x0F8A	0x6E02      	MOVWF       R2 
0x0F8C	0x6E03      	MOVWF       R3 
0x0F8E	0x3600      	RLCF        R0, 1 
0x0F90	0x9000      	BCF         R0, 0 
0x0F92	0x3601      	RLCF        R1, 1 
0x0F94	0x3602      	RLCF        R2, 1 
0x0F96	0x3603      	RLCF        R3, 1 
0x0F98	0x3600      	RLCF        R0, 1 
0x0F9A	0x9000      	BCF         R0, 0 
0x0F9C	0x3601      	RLCF        R1, 1 
0x0F9E	0x3602      	RLCF        R2, 1 
0x0FA0	0x3603      	RLCF        R3, 1 
0x0FA2	0x0E92      	MOVLW       __Lib_Sprintf__npowers_
0x0FA4	0x2400      	ADDWF       R0, 0 
0x0FA6	0x6EF6      	MOVWF       4086 
0x0FA8	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0FAA	0x2001      	ADDWFC      R1, 0 
0x0FAC	0x6EF7      	MOVWF       TBLPTRH 
0x0FAE	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0FB0	0x2002      	ADDWFC      R2, 0 
0x0FB2	0x6EF8      	MOVWF       TBLPTRU 
0x0FB4	0x0009      	TBLRD*+
0x0FB6	0xF000CFF5  	MOVFF       TABLAT, R0
0x0FBA	0x0009      	TBLRD*+
0x0FBC	0xF001CFF5  	MOVFF       TABLAT, R1
0x0FC0	0x0009      	TBLRD*+
0x0FC2	0xF002CFF5  	MOVFF       TABLAT, R2
0x0FC6	0x0009      	TBLRD*+
0x0FC8	0xF003CFF5  	MOVFF       TABLAT, R3
0x0FCC	0x0E00      	MOVLW       0
0x0FCE	0x6E04      	MOVWF       R4 
0x0FD0	0x0E00      	MOVLW       0
0x0FD2	0x6E05      	MOVWF       R5 
0x0FD4	0x0E00      	MOVLW       0
0x0FD6	0x6E06      	MOVWF       R6 
0x0FD8	0x0E7E      	MOVLW       126
0x0FDA	0x6E07      	MOVWF       R7 
0x0FDC	0xDCA5      	RCALL       _Mul_32x32_FP
;__Lib_Sprintf.c,140 :: 		
L_end_fround:
0x0FDE	0x0012      	RETURN      0
; end of __Lib_Sprintf_fround
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x0FE0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x0FE2	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x0FE4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x0FE6	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x0FE8	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x0FEA	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x0FEC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x0FEE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x0FF0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x0FF2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0FF4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x0FF6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x0FF8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x0FFA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x0FFC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x0FFE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x1000	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x1002	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x1004	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x1006	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x1008	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x100A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x100C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x100E	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x1010	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x1012	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x1014	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x1016	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x1018	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x101A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x101C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x101E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x1020	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x1022	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x1024	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x1026	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x1028	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x102A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x102C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x102E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x1030	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x1032	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x1034	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x1036	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x1038	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x103A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x103C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x103E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x1040	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x1042	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x1044	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x1046	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x1048	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x104A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x104C	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x104E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x1050	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x1052	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x1054	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x1056	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x1058	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x105A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x105C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x105E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x1060	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x1062	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x1064	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x1066	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x1068	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x106A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x106C	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x106E	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x1070	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x1072	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x1074	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x1076	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x1078	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0x107A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x107C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x107E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0x1080	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x1082	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x1084	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0x1086	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x1088	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x108A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x108C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x108E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x1090	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x1092	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x1094	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x1096	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x1098	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x109A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x109C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x109E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x10A0	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x10A2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x10A4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x10A6	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x10A8	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x10AA	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x10AC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x10AE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x10B0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x10B2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x10B4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x10B6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x10B8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x10BA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x10BC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x10BE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x10C0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x10C2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x10C4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x10C6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x10C8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x10CA	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x10CC	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x10CE	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x10D0	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x10D2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x10D4	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x10D6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x10D8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x10DA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x10DC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x10DE	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x10E0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x10E2	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x10E4	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x10E6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x10E8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x10EA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x10EC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x10EE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x10F0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x10F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x10F4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x10F6	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x10F8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x10FA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x10FC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x10FE	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x1100	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x1102	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x1104	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x1106	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x1108	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x110A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x110C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x110E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x1110	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x1112	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x1114	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x1116	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x1118	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x111A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x111C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x111E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x1120	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x1122	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x1124	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x1126	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x1128	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x112A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x112C	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x112E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x1130	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x1132	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x1134	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
